KEY,VALUE,PROCESS,DESCRIPTION
# ── INSTRUCTIONS ──────────────────────────────────────────────────────────────
# 1. Fill in the VALUE column for every row below.
# 2. Remove ALL rows that start with # (comment rows) before importing.
# 3. Remove the PROCESS and DESCRIPTION columns before importing.
#    Infisical CSV import accepts exactly two columns: KEY,VALUE
# 4. Upload via: Infisical project → Secrets → Import → CSV
# ─────────────────────────────────────────────────────────────────────────────
#
# ── SECTION 1: FLASK BACKEND  (/opt/cycentra/.env) ───────────────────────────
# Core platform
SECRET_KEY,,flask,Flask session signing key — min 32 random chars (openssl rand -hex 32)
JWT_SECRET,,flask,JWT token signing secret — defaults to SECRET_KEY if not set
ADMIN_API_KEY,,flask,Internal admin API bearer token
CYCENTRA_DB_URL,,flask,PostgreSQL DSN for the portal DB (includes password)
POSTGRES_PASSWORD,,flask,PostgreSQL password — must match CYCENTRA_DB_URL
MARKETPLACE_CATALOG_TOKEN,,flask,Bearer token protecting the catalog write endpoints
# OIDC / OAuth2-Proxy
OAUTH2PROXY_SECRET,,flask,oauth2-proxy client secret (OIDC client for the proxy)
OAUTH2PROXY_COOKIE_SECRET,,flask,oauth2-proxy cookie encryption key (base64 16/24/32 bytes)
CYSIEM_OIDC_SECRET,,flask,OIDC client secret for CySIEM SSO
CY360SSO_OIDC_SECRET,,flask,OIDC client secret for Cy360 SSO
SSO_CLIENT_ID,,flask,Generic SSO client ID (used when OAUTH_PROVIDER is set)
SSO_CLIENT_SECRET,,flask,Generic SSO client secret
GOOGLE_CLIENT_ID,,flask,Google OAuth2 client ID
GOOGLE_CLIENT_SECRET,,flask,Google OAuth2 client secret
MICROSOFT_CLIENT_ID,,flask,Microsoft OAuth2 / Entra app client ID
MICROSOFT_CLIENT_SECRET,,flask,Microsoft OAuth2 / Entra app client secret
# Sub-service credentials
NODE_RED_CREDENTIAL_SECRET,,flask,Node-RED (CySOAR) flow credential encryption secret
CYSOAR_SESSION_SECRET,,flask,CySOAR oauth2-proxy / session cookie secret
SMTP_PASSWORD,,flask,SMTP account password for outbound alert email
GH_TOKEN,,flask,GitHub PAT — used to fetch update packages from private GHCR repo
MAXMIND_KEY,,flask,MaxMind GeoLite2 / GeoIP2 licence key for IP geolocation
CLOUD_MISP_URL,,flask,URL of the cloud-hosted MISP threat-intel platform
CLOUD_MISP_API_KEY,,flask,API key for the cloud MISP instance
#
# ── SECTION 2: CORRELATION ENGINE  (/opt/cycentra/cysiemstack.env) ───────────
WAZUH_API_URL,,engine,Wazuh Manager REST API base URL (https://127.0.0.1:55000)
WAZUH_API_USER,,engine,Wazuh API username (wazuh-wui)
WAZUH_API_PASSWORD,,engine,Wazuh API password
CORRELATION_DB_URL,,engine,PostgreSQL DSN for the correlation engine DB (includes password)
CYMIND_API_KEY,,engine,CyMind API key — used by the SIEM engine to call CyMind chat/RAG
#
# ── SECTION 3: ASM SCANNER  (inherits /opt/cycentra/.env) ────────────────────
IPINFO_API_KEY,,asm,IPinfo.io API token for IP enrichment
SECURITYTRAILS_API_KEY,,asm,SecurityTrails API key for passive DNS / subdomain intel
VIRUSTOTAL_API_KEY,,asm,VirusTotal API key for malware / URL reputation
NVD_API_KEY,,asm,NIST NVD API key — improves CVE query rate limits (free registration)
SHODAN_API_KEY,,asm,Shodan API key for exposed-service enumeration
GOOGLE_GEMINI_KEY,,asm,Google Gemini API key — used by ASM AI analysis module
HUNTER_API_KEY,,asm,Hunter.io API key for email/domain intel
HIBP_API_KEY,,asm,Have I Been Pwned API key for breach exposure check
GVM_PASSWORD,,asm,OpenVAS / Greenbone (GVM) admin account password
GVM_USER,,asm,OpenVAS / Greenbone (GVM) admin account username
